variable_num,variable_type_code,variable_type_description,variable_name,variable_definition
1501,IS,Stable_Isotopes,DELTA_Pd106,"equals: (ratio of palladium isotopes 106Pd/105Pd in the sample divided by ratio of 106Pd/105Pd of standard ) minus 1, multiplied by 1000"
1502,IR,Radiogenic_Isotopes,Sm144_Nd144,ratio of samarium isotope 144 to neodymium isotope 144
1503,IR,Radiogenic_Isotopes,Os184_Os189,ratio of osmium isotopes Os184 to Os189
1504,IR,Radiogenic_Isotopes,Os186_Os189,ratio of osmium isotopes Os186 to Os189
1505,IS,Stable_Isotopes,Os187_Os189,ratio of osmium isotopes Os187 to Os189
1506,IS,Stable_Isotopes,Os188_Os189,ratio of osmium isotopes Os188 to Os189
1507,IS,Stable_Isotopes,Os190_Os189,ratio of osmium isotopes Os190 to Os189
1508,MODE,Rock_Mode,Ti-CHROMITE,ti-chromite as mode
1509,MODE,Rock_Mode,MATRIX,matrix as mode
1510,MODE,Rock_Mode,K-RICH PHASE,K-rich phase as mode
1512,MODE,Rock_Mode,CARBON,carbon as mode
1513,IS,Stable_Isotopes,Ce142,Cerium isotope Ce142
1514,IR,Radiogenic_Isotopes,E_Nd143(T),epsilon Nd143 = [(Nd143/Nd144)sample/(Nd143/Nd144)standard - 1]x10E4 at time (T)
1515,MODE,Rock_Mode,GYPSUM,gypsum as mode
1516,MODE,Rock_Mode,HIGH-Ca PYROXENE,high calcium pyroxene as mode
1517,MODE,Rock_Mode,LOW-Ca PYROXENE,low calcium pyroxene as mode
1518,MODE,Rock_Mode,TRIDYMITE,tridymite as mode
1519,MODE,Rock_Mode,SCHREIBERSITE,schreibersite as mode
1520,IS,Stable_Isotopes,W182_W184,ratio of tungsten isotope W182 to W184
1521,VO,Volatile,HCl,hydrogen chloride
1522,IS,Stable_Isotopes,DELTA_Cr53,"equals: (ratio of chromium isotopes Cr53/Cr52 in the sample divided by ratio of Cr53/Cr52 of standard) minus 1, multiplied by 1000"
1523,IR,Radiogenic_Isotopes,Mn53_Mn55,ratio of manganese isotope Mn53 to manganese isotope Mn55
1524,MODE,Rock_Mode,ANATASE,anatase as mode
1525,MODE,Rock_Mode,GOETHITE,goethite as mode
1526,IS,Stable_Isotopes,DELTA_Te128_Te126,"equals: (ratio of tellerium isotopes 128Te/126Te in the sample divided by ratio of 128Te/126Te of standard ) minus 1, multiplied by 1000"
1527,IS,Stable_Isotopes,DELTA_Er167,"equals: (ratio of Erbium isotopes Er167/Er166 in the sample divided by ratio of Er167/Er166 in reference material)  minus 1, multiplied by 1000"
1528,IS,Stable_Isotopes,DELTA_Er168,"equals: (ratio of Erbium isotopes Er168/Er166 in the sample divided by ratio of Er168/Er166 in reference material)  minus 1, multiplied by 1000"
1529,IS,Stable_Isotopes,DELTA_Yb171,"equals: (ratio of Ytterbium isotopes Yb171/Yb172 in the sample divided by ratio of Yb171/Yb172 in reference material)  minus 1, multiplied by 1000"
1530,IS,Stable_Isotopes,DELTA_Yb173,"equals: (ratio of Ytterbium isotopes Yb173/Yb172 in the sample divided by ratio of Yb173/Yb172 in reference material)  minus 1, multiplied by 1000"
1531,IS,Stable_Isotopes,DELTA_Yb174,"equals: (ratio of Ytterbium isotopes Yb174/Yb172 in the sample divided by ratio of Yb174/Yb172 in reference material)  minus 1, multiplied by 1000"
1532,IS,Stable_Isotopes,DELTA_Yb176,"equals: (ratio of Ytterbium isotopes Yb176/Yb172 in the sample divided by ratio of Yb176/Yb172 in reference material)  minus 1, multiplied by 1000"
1533,IS,Stable_Isotopes,Yb168_Yb173,ratio of ytterbium isotope Yb168 to Yb173
1534,IS,Stable_Isotopes,Yb170_Yb173,ratio of ytterbium isotope Yb170 to Yb173
1535,IS,Stable_Isotopes,Yb171_Yb173,ratio of ytterbium isotope Yb171 to Yb173
1536,IS,Stable_Isotopes,Yb172_Yb173,ratio of ytterbium isotope Yb172 to Yb173
1537,IS,Stable_Isotopes,Yb174_Yb173,ratio of ytterbium isotope Yb174 to Yb173
1538,IS,Stable_Isotopes,Yb176_Yb173,ratio of ytterbium isotope Yb176 to Yb173
1539,IS,Stable_Isotopes,E_Ru96,epsilon Ru96=(Ru96/Ru101sample/Ru96/Ru101standard−1)×10E4
1540,IS,Stable_Isotopes,E_Ru98,epsilon Ru98=(Ru98/Ru101sample/Ru98/Ru101standard−1)×10E4
1541,IS,Stable_Isotopes,E_Ru100,epsilon Ru100=(Ru100/Ru101sample/Ru100/Ru101standard−1)×10E4
1542,IS,Stable_Isotopes,E_Ru104,epsilon Ru104=(Ru104/Ru101sample/Ru104/Ru101standard−1)×10E4
1543,IS,Stable_Isotopes,Ru99_Ru101,ratio of ruthenium isotopes Ru99 to Ru100
1544,IS,Stable_Isotopes,E_Ru102,epsilon Ru102=(Ru102/Ru101sample/Ru102/Ru101standard−1)×10E4
1545,IS,Stable_Isotopes,E_Pt196,epsilon Pt196=(Pt196Pt195sample/Pt196/Pt195standard−1)×10E4
1546,TE,Trace_Element,Fe,iron
1547,MAJ,Major_Oxide/Element,Na,sodium
1548,MODE,Rock_Mode,WEATHERING PRODUCTS,weathering products as mode
1549,MODE,Rock_Mode,DAUBERITE,dauberite as mode
1550,NGAS,Noble_Gas,Ne22_Ne21cos,ratio of neon isotope Ne22 to Ne21 cosmogenic
1551,NGAS,Noble_Gas,Ar36cos,"argon isotope Ar36,cosmogenic"
1552,NGAS,Noble_Gas,Ar36tr,Argon isotope 36 trapped
1553,NGAS,Noble_Gas,Xe126cos,xenon isotope Xe126 cosmogenic
1554,NGAS,Noble_Gas,Xe129ex,xenon isotope Xe129 excess
1555,IS,Stable_Isotopes,Al27_Mg26,ratio of aluminum isotope Al27 to magnesium isotope Mg26
1556,IS,Stable_Isotopes,O16_O17,ratio of oxygen isotope 16O to 17O
1557,IS,Stable_Isotopes,O16_O18,ratio of oxygen isotope 16O to 18O
1558,MODE,Rock_Mode,MONO,monomineralic grains and fragments
1559,MODE,Rock_Mode,CHONDRULE,chondrules and polymineralic fragments
1560,MODE,Rock_Mode,ALABANDITE,alabandite as mode
1561,MODE,Rock_Mode,CORUNDUM,corundum as mode
1562,MODE,Rock_Mode,HIBONITE,hibonite as mode
1563,MODE,Rock_Mode,MELILITE,melilite as mode
1564,IR,Radiogenic_Isotopes,DELTA_Fe56_Fe61,"equals: (ratio of iron isotopes Fe56/Fe61 in the sample divided by ratio of Fe56/Fe61in std) minus 1, multiplied by 1000"
1565,IS,Stable_Isotopes,DELTA_Ni60_Ni61,"equals: (ratio of nickel isotopes Ni60/Ni61 in the sample divided by ratio of Ni60/Ni61 in the reference material) minus 1, multiplied by 1000"
1566,IS,Stable_Isotopes,DELTA_Mn55_Cr52,"equals: (ratio of manganese and chromium isotopes Mn55/Cr52 in the sample divided by ratio of Mn55/Cr52 in the reference material) minus 1, multiplied by 1000"
1567,NGAS,Noble_Gas,Kr79_Kr84,ratio of krypton isotopes Kr79 to Kr84
1568,NGAS,Noble_Gas,Kr81_Kr84,ratio of krypton isotopes Kr81 to Kr84
1569,NGAS,Noble_Gas,Xe125_Xe132,ratio of xenon isotopes Xe125 to Xe 132
1570,IR,Radiogenic_Isotopes,Nd144_Nd145,ratio of neodymium isotopes Nd144 to Nd145
1571,IR,Radiogenic_Isotopes,Ar38_Ar39,ratio of argon isotopes Ar38 to Ar39
1572,IR,Radiogenic_Isotopes,Ar37_Ar39,ratio of argon isotopes Ar37 to Ar39
1573,TE,Trace_Element,PbRG,radiogenic lead
1574,IR,Radiogenic_Isotopes,E_U235,epsilon U235=(U235/U238sample/U235/U238standard−1)×10E4
1575,IR,Radiogenic_Isotopes,Nd144_U238,ratio of neodymium isotopes Nd144 to uranium isotope U238
1576,NGAS,Noble_Gas,Xe132_Xe124,ratio of xenon isotopes Xe 132 to Xe 124
1577,NGAS,Noble_Gas,Xe132_Xe126,ratio of xenon isotopes Xe 132 to Xe 126
1578,NGAS,Noble_Gas,Xe132_Xe128,ratio of xenon isotopes Xe 132 to Xe 128
1579,NGAS,Noble_Gas,Xe132_Xe129,ratio of xenon isotopes Xe132 to Xe129
1580,NGAS,Noble_Gas,Xe132_Xe134,ratio of xenon isotopes Xe 132 to Xe 134
1581,NGAS,Noble_Gas,Xe132_Xe136,ratio of xenon isotopes Xe132 to Xe136
1582,IS,Stable_Isotopes,DELTA_Fe56_Fe54,"equals: (ratio of iron isotopes Fe56/Fe54 in the sample divided by ratio of Fe56/Fe54) minus 1, multiplied by 1000"
1583,IS,Stable_Isotopes,DELTA_Ni62_Ni60,"equals: (ratio of nickel isotopes Ni62/Ni60 in the sample divided by ratio of Ni62/Ni60 in the reference material) minus 1, multiplied by 1000"
1584,IS,Stable_Isotopes,DELTA_Ni61_Ni60,"equals: (ratio of nickel isotopes Ni61/Ni60 in the sample divided by ratio of Ni61/Ni60 in the reference material) minus 1, multiplied by 1000"
1585,IS,Stable_Isotopes,DELTA_Ni62_Ni58,"equals: (ratio of nickel isotopes Ni62/Ni58 in the sample divided by ratio of Ni62/Ni58 in the reference material) minus 1, multiplied by 1000"
1586,IS,Stable_Isotopes,DELTA_Ni64_Ni58,"equals: (ratio of nickel isotopes Ni64/Ni58 in the sample divided by ratio of Ni64/Ni58 in the reference material) minus 1, multiplied by 1000"
1587,IS,Stable_Isotopes,DELTA_Ni60_Ni58,"equals: (ratio of nickel isotopes Ni60/Ni58 in the sample divided by ratio of Ni60/Ni58 in the reference material) minus 1, multiplied by 1000"
1588,IS,Stable_Isotopes,DELTA_Ni61_Ni58,"equals: (ratio of nickel isotopes Ni61/Ni58 in the sample divided by ratio of Ni61/Ni58 in the reference material) minus 1, multiplied by 1000"
1589,MODE,Rock_Mode,VOIDS,voids as mode
1590,MODE,Rock_Mode,INTERGROWTH,intergrowth of indeterminate chemistry as mode
1591,MODE,Rock_Mode,KAERSUTITE,KAERSUTITE as mode
1592,IS,Stable_Isotopes,Gd154_Gd160,ratio of gadolinium isotope 154 to gadolinium 160
1593,IS,Stable_Isotopes,Gd155_Gd160,ratio of gadolinium isotope 155 to gadolinium isotope 160
1594,IS,Stable_Isotopes,Gd157_Gd160,ratio of gadolinium isotope 157 to gadolinium isotope 160
1595,IS,Stable_Isotopes,Gd158_Gd160,ratio of gadolinium isotope 158 to gadolinium isotope 160
1596,IS,Stable_Isotopes,E_Gd157,epsilon Gd157
1597,IS,Stable_Isotopes,E_Gd158,epsilon Gd158
1598,IS,Stable_Isotopes,Sm150_Sm149,ratio of samarium isotope 150 to samarium isotope 149
1599,IS,Stable_Isotopes,Gd158_Gd157,ratio of gadolinium isotope 158 to gadolinium isotope 157
1600,IR,Radiogenic_Isotopes,Mn53_ACTIVITY,"Manganese isotope Mn55, reported as activity"
1601,IS,Stable_Isotopes,Gd152_Gd160,ratio of gadolinium isotope 152 to gadolinium 160
1603,MODE,Rock_Mode,Fe METAL,Fe metal as mode
1604,MODE,Rock_Mode,SPHERULITE,spherulite as mode
1605,MODE,Rock_Mode,HYPERSTHENE,Hypersthene as mode
1608,IR,Radiogenic_Isotopes,MU_W184,The ratio of 184W/183W in parts per million (ppm) deviation from the bulk silicate Earth
1609,IS,Stable_Isotopes,MU_Hf178,The ratio of 178Hf/177Hf in parts per million (ppm) deviation from the bulk silicate Earth
1610,IS,Stable_Isotopes,MU_Hf180,The ratio of 180Hf/177Hf in parts per million (ppm) deviation from the bulk silicate Earth
1613,IR,Radiogenic_Isotopes,MU_Os186,isotope of osmium 186 (μ representing the ppm-deviation of the ratios from standard)
1614,IR,Radiogenic_Isotopes,E_Os184,epsilon Os184 = [(Os184/Os186)sample/(Os184/Os186)reference - 1]x10E4
1615,IR,Radiogenic_Isotopes,MU_Os186(I),"isotope Os 186 microns at initial age, (μ representing the ppm-deviation of the ratios from standard)"
1617,IS,Stable_Isotopes,MU_Os188,isotope of osmium 188 (μ representing the ppm-deviation of the ratios from standard)
1618,IS,Stable_Isotopes,MU_Os190,isotope of osmium 190 (μ representing the ppm-deviation of the ratios from standard)
1619,IS,Stable_Isotopes,CAP_DELTA_C13,deviation of Delta_C13
1620,MAJ,Major_Oxide/Element,SO3T,sulfur trioxide as total
1621,MAJ,Major_Oxide/Element,ST,total sulfur content as oxidized and reduced species
1622,IS,Stable_Isotopes,E_Cr54,epsilon Cr = [(Cr54/Cr52)sample/(Cr54/Cr52)reference - 1]x10E4
1623,IS,Stable_Isotopes,CAP_DELTA_Os,per mil deviation of 187Os/Os188 for a sample from the IIA isochron (a primordial 4568 Ma reference isochron)
1624,IS,Stable_Isotopes,Hg197_Hg203_ACTIVITY,"	ratio of mercury isotopes Hg197 to Hg203, reported as activity"
1625,IR,Radiogenic_Isotopes,C14_ACTIVITY,carbon isotope C14 expressed as activity
1626,TE,Trace_Element,Fe3P,Ferric iron
1627,TE,Trace_Element,Fe2P,Ferrous iron
1628,IS,Stable_Isotopes,DELTA_Fe58,"equals: (ratio of iron isotopes Fe58/Fe54 in the sample divided by ratio of Fe58/Fe54 of irmm-014) minus 1, multiplied by 1000"
1629,IR,Radiogenic_Isotopes,Mn53,radiogenic isotope manganese 53
1630,MODE,Rock_Mode,Ca-Al-RICH INCLUSION,Ca–Al-rich inclusion as mode
1631,IS,Stable_Isotopes,Cd106_Cd114,ratio of cadmium isotopes Cd106 to Cd114
1632,IS,Stable_Isotopes,Cd108_Cd114,ratio of cadmium isotopes Cd108 to Cd114
1633,IS,Stable_Isotopes,Cd110_Cd114,ratio of cadmium isotopes Cd110 to Cd114
1634,IS,Stable_Isotopes,Cd112_Cd114,ratio of cadmium isotopes Cd112 to Cd114
1635,IS,Stable_Isotopes,Cd113_Cd114,ratio of cadmium isotopes Cd113 to Cd114
1636,IS,Stable_Isotopes,Cd116_Cd114,ratio of cadmium isotopes Cd116 to Cd114
1637,IS,Stable_Isotopes,Cd111_Cd114,ratio of cadmium isotopes Cd111 to Cd114
1638,IS,Stable_Isotopes,Cd106_Cd111,ratio of cadmium isotopes Cd106 to Cd111
1639,IS,Stable_Isotopes,Cd110_Cd111,ratio of cadmium isotopes Cd110 to Cd111
1640,IS,Stable_Isotopes,Cd116_Cd111,ratio of cadmium isotopes Cd116 to Cd111
1641,IS,Stable_Isotopes,DELTA_Ga71,"equals: (ratio of gallium isotopes Ga71/Ga69 in the sample divided by ratio of Ga71/Ga69 of standard) minus 1, multiplied by 1000"
1642,MAJ,Major_Oxide/Element,MoO3,molybdenum trioxide
1643,IS,Stable_Isotopes,CAP_DELTA_Ni62,deviation of Delta_Ni62 as per mil from normalization value of Ni62_Ni61
1644,IS,Stable_Isotopes,CAP_DELTA_Ni60,deviation of Delta_Ni60 as per mil from normalization value of Ni60_Ni62
1645,IR,Radiogenic_Isotopes,K40,potassium 40 isotope
1646,IR,Radiogenic_Isotopes,Cs137,cesium isotope 137
1647,IS,Stable_Isotopes,Al27_Mg24,ratio of aluminum isotope Al27 to magnesium isotope Mg24
1648,IS,Stable_Isotopes,CAP_DELTA_Mg26,deviation of Delta_Mg26
1650,IR,Radiogenic_Isotopes,E_Sm147,epsilon Sm147 = [(Sm147/Sm154)sample/Sm147/Sm154)standard - 1]x10E4
1651,IS,Stable_Isotopes,E_Sm154,Epsilon value of samarium isotope Sm154
1652,MODE,Rock_Mode,SrCO3,Strontianite as mode
1653,MODE,Rock_Mode,MAGNESITE,magnesite as mode (MnCO3)
1654,MODE,Rock_Mode,SIDERITE,siderite as mode
1655,EM,End-Member,SrCO3,Strontianite as endmember
1656,EM,End-Member,MgCO3,magnesium carbonate as endmember
1657,EM,End-Member,MnCO3,manganese carbonate as endmember
1658,EM,End-Member,FeCO3,Siderite as endmember
1659,EM,End-Member,CaCO3,calcium carbonate as endmember
1660,IS,Stable_Isotopes,F(Mg),Sample Mg mass fractionation: F(Mg) = (Cap_delta_25Mg)sample -  (Cap_delta_25Mg)standard
1661,IS,Stable_Isotopes,DELTA_Ca48,"equals: ratio of calcium isotopes Ca48/Ca44 in the sample divided by ratio of Ca48/Ca44 in the reference material) minus 1, multiplied by 1000"
1662,IS,Stable_Isotopes,DELTA_Ti47,"ratio of titanium isotopes Ti47/Ti48 in the sample divided by ratio of Ti47/Ti48 in the reference material) minus 1, multiplied by 1000"
1663,IS,Stable_Isotopes,DELTA_Ti50,"equals: (ratio of titanium isotopes Ti50/Ti48 in the sample divided by ratio of Ti50/Ti48 in the reference material) minus 1, multiplied by 1000"
1664,EM,End-Member,TEPHROITE,tephroite as endmember
1665,MODE,Rock_Mode,CHLORAPATITE,Cholorapatite as mode
1666,IS,Stable_Isotopes,Mn53_Cr53,ratio of manganese isotope Mn53 to chromium isotope Cr53
1667,IS,Stable_Isotopes,W183_W184,ratio of tungsten isotope W183 to W184
1668,IR,Radiogenic_Isotopes,Al26_Al27(I),ratio of aluminum isotopes Al26 to Al27 at time zero
1669,IS,Stable_Isotopes,CAP_DELTA_Mg25,deviation of Delta_Mg25
1670,MODE,Rock_Mode,CLINOENSTATITE,clinoenstite as mode
1671,IR,Radiogenic_Isotopes,Os186_Os188(I),ratio of osmium isotopes Os186 to Os188 at initial age
1672,EM,End-Member,QUARTZ,quartz as endmember
1673,EM,End-Member,NEPHELINE,NEPHELINE as endmember
1674,EM,End-Member,OLIVINE,olivine as endmember
1675,EM,End-Member,HYPERSTHENE,hypersthene as endmember
1676,EM,End-Member,RUTILE,rutile as endmember
1677,IS,Stable_Isotopes,E_Ba130,epsilon Ba130 = [(Ba130/Ba136)sample/(Ba130/Ba136)standard - 1]x10E4
1678,IS,Stable_Isotopes,E_Ba132,epsilon Ba132 = [(Ba132/Ba136)sample/(Ba132/Ba136)standard - 1]x10E4
1679,IS,Stable_Isotopes,Ba134_Ba136,ratio of Barium isotopes Ba134 to Ba136
1680,IS,Stable_Isotopes,E_Ba135,epsilon Ba135 = [(Ba135/Ba136)sample/(Ba135/Ba136)standard - 1]x10E4
1681,IS,Stable_Isotopes,E_Ba137,epsilon Ba137 = [(Ba137/Ba136)sample/(Ba137/Ba136)standard - 1]x10E4
1682,IS,Stable_Isotopes,E_Ba138,epsilon Ba138 = [(Ba138/Ba136)sample/(Ba138/Ba136)standard - 1]x10E4
1684,IS,Stable_Isotopes,Lu175_Hf177,ratio of Lutetium isotope Lu175 to Hafnium isotope Hf177
1685,IS,Stable_Isotopes,Yb173_Hf177,ratio of Ytterbium isotope Yb173 to Hafnium isotope Hf177
1686,IS,Stable_Isotopes,W183_Hf177,ratio of Tungsten isotope W183 to Hafnium isotope Hf177
1687,IS,Stable_Isotopes,E_Hf176,epsilon Hf176 = [(Hf176/Hf177)sample/(Hf176/Hf177)standard - 1]x10E4
1688,IS,Stable_Isotopes,E_Hf178,epsilon Hf178 = [(Hf178/Hf177)sample/(Hf178/Hf177)standard - 1]x10E4
1689,IS,Stable_Isotopes,Rb85_Sr86,Ratio of Rubidium isotope Rb85 to Strontium isotope Sr86
1690,IS,Stable_Isotopes,E_Sr84,epsilon Sr84 = [(Sr84/Sr86)sample/(Sr84/Sr86)standard - 1]x10E4
1691,IS,Stable_Isotopes,Hf179_Hf177,ratio of Hafnium isotopes Hf179 to Hafnium isotope Hf177
1692,NGAS,Noble_Gas,Kr80_Kr82,ratio of krypton isotopes Kr80 to Kr82
1693,IS,Stable_Isotopes,Os190_Os189(I),"ratio of osmium isotopes Os190 to Os189, initial"
1694,IR,Radiogenic_Isotopes,Os186_OS189(I),"ratio of osmium isotopes Os186 to Os189, initial"
1695,IS,Stable_Isotopes,DELTA_iMg′,δiMg′=1000×ln((iMg/24Mg)sample/(iMg/24Mg)DSM3)
1696,IS,Stable_Isotopes,DELTA_Mg*,δ26Mg⁎=δ26Mg′–δ25Mg′/β
1697,IS,Stable_Isotopes,E_Ag107,"equals:The difference in 107Ag/109Ag between a sample and bracketing NIST SRM 978a standards is expressed as  (1E part in 10,000)."
1698,IS,Stable_Isotopes,Pd108_Ag109,ratio of  lead 108 isotope to silver 109 isotope
1699,NGAS,Noble_Gas,Kr84_Kr80,ratio of krypton isotopes Kr84 to Kr80
1700,NGAS,Noble_Gas,Kr84_Kr82,ratio of krypton isotopes Kr84 to Kr82
1701,NGAS,Noble_Gas,Xe132_Xe131,ratio of xenon isotopes Xe132 to Xe131
1702,NGAS,Noble_Gas,Ar36_Xe133,ratio of argon isotope Ar36 to xenon isotope X133
1703,NGAS,Noble_Gas,Kr84_Xe132,ratio of krypton isotope Kr84 to Xenon isotope 132
1704,NGAS,Noble_Gas,Ar36_N14,ratio of argon isotope Ar36 to nitrogen isotope N14
1705,NGAS,Noble_Gas,Ar40_Xe129,ratio of argon isotope Ar40 to xenon isotope Xe129
1706,MODE,Rock_Mode,ROEDDERITE,ROEDDERITE as mode
1707,MODE,Rock_Mode,DAUBREELITE,DAUBREELITE as mode
1708,MODE,Rock_Mode,DJERFISHERITE,DJERFISHERITE as mode
1709,IR,Radiogenic_Isotopes,CAP_DELTA'_Ca44,"radiogenic anomalies on 40Ca, produced by the decay of 40K, through internal normalisation to 42Ca/44Ca to correct for all mass-dependent isotope fractionation reported as Δ′42/4440/44CaSRM 915a"
1710,IR,Radiogenic_Isotopes,CAP_DELTA'_Ca44(I),"Initial radiogenic anomalies on 40Ca, produced by the decay of 40K, through internal normalisation to 42Ca/44Ca to correct for all mass-dependent isotope fractionation reported as Δ′42/4440/44CaSRM 915a"
1711,IS,Stable_Isotopes,MU_Mg25,ppm deviation from the standard:[25Mg/24Mgsample)/(25Mg/24Mgstandard)-1]x10E6
1712,IS,Stable_Isotopes,MU_Mg26,ppm deviation from the standard:[26Mg/24Mgsample)/(26Mg/24Mgstandard)-1]x10E6
1713,IS,Stable_Isotopes,DELTA_Ni62_Ni61,"equals: (ratio of nickel isotopes Ni62/Ni61 in the sample divided by ratio of Ni62/Ni61 in the reference material) minus 1, multiplied by 1000"
1714,IS,Stable_Isotopes,Fe56_Ni61,ratio of iron isotope Fe56 to nickel isotope Ni61
1715,IS,Stable_Isotopes,Fe60_Fe56,the ratio of iron isotopes Fe60 to Fe56
1716,IS,Stable_Isotopes,CAP_DELTA_Ni60_Ni61,deviation of Delta_Ni60 as per mil from normalization value of Ni60_Ni61
1717,NGAS,Noble_Gas,Ar40_Ar36tr,"ratio of argon isotopes Ar40 to Ar36, trapped"
1718,NGAS,Noble_Gas,Kr83cos,"krypton isotope Kr83, cosmogenic"
1719,NGAS,Noble_Gas,He3cos,"helium isotope He3, cosmogenic"
1720,NGAS,Noble_Gas,Ne21_Ne22cos,"ratio of neon isotope Ne21 to Ne22, cosmogenic"
1721,VO,Volatile,CO3,carbon trioxide
1722,MAJ,Major_Oxide/Element,CARBONATE,carbonate
1723,MODE,Rock_Mode,COHENITE,cohenite as mode
1724,MODE,Rock_Mode,TETRATAENITE,tetrataenite as mode
1725,IS,Stable_Isotopes,Hf180_W186,ratio of hafnium isotope Hf180 to tungsten isotope W186
1726,IS,Stable_Isotopes,W182_W186,ratio of tungsten isotope W182 to tungsten isotope W186
1727,IS,Stable_Isotopes,W183_W186,ratio of tungsten isotope W183 to tungsten isotope W186
1728,IS,Stable_Isotopes,DELTA_W182,"equals: (ratio of tungsten isotopes 182W/186W in the sample divided by ratio of 182W/186W in the reference material) minus 1, multiplied by 1000"
1729,IS,Stable_Isotopes,DELTA_W183,"equals: (ratio of tungsten isotopes 183W/186W in the sample divided by ratio of 183W/186W in the reference material) minus 1, multiplied by 1000"
1730,IR,Radiogenic_Isotopes,Hf182_Hf180(I),ratio of hafnium isotopes Hf182 to Hf180 at initial time
1731,NGAS,Noble_Gas,N14_Xe132,ratio of nitrogen isotope N14 to xenon isotope Xe132
1732,IS,Stable_Isotopes,C13_C12,ratio of carbon isotope 13C to 12C
1733,IS,Stable_Isotopes,N15_N14,ratio of nitrogen isotope N15 to N14
1734,IS,Stable_Isotopes,N15Ex,EXCESS (nitrogen isotope N15/1000 multiple by N14) multiple by ratio of nitrogen isotopes N15/N14 in air)
1735,IS,Stable_Isotopes,MU_Mg26EX,equals: EXCESS [(Mg26/Mg24)sample/(Mg26/Mg24)standard - 1]x10E6 in ppm
1736,IS,Stable_Isotopes,MU_Mg25EX,equals: EXCESS [(Mg25/Mg24)sample/(Mg25/Mg24)standard - 1]x10E6 in ppm
1737,NGAS,Noble_Gas,Ne20tr,"neon isotope Ne20, trapped"
1738,NGAS,Noble_Gas,Ne22_Ne20tr,"ratio of neon isotope Ne22 to Ne20,trapped"
1739,MODE,Rock_Mode,SULFATE,sulfate as mode
1740,NGAS,Noble_Gas,Xe124_Xe136,ratio of xenon isotopes Xe124 to Xe136
1741,NGAS,Noble_Gas,Xe128_Xe136,ratio of xenon isotopes Xe128 to Xe136
1742,NGAS,Noble_Gas,Xe130_Xe136,ratio of xenon isotopes Xe130 to Xe136
1743,NGAS,Noble_Gas,Xe131_Xe136,ratio of xenon isotopes Xe131 to Xe136
1744,MODE,Rock_Mode,Fe-SULFIDE,Fe sulfide as mode
1745,MODE,Rock_Mode,Fe-SERPENTINE,Fe serpentine as mode
1746,MODE,Rock_Mode,Mg-SERPENTINE,Mg-serpentine as mode
1747,NGAS,Noble_Gas,Xe132tr,xenon isotope 132 trapped
1748,NGAS,Noble_Gas,Xe124_Xe129,ratio of xenon isotopes Xe124 to Xe129	
1749,NGAS,Noble_Gas,Xe126_Xe129, ratio of xenon isotopes Xe126 to Xe129	
1750,NGAS,Noble_Gas,Xe128_Xe129, ratio of xenon isotopes Xe128 to Xe129	
1751,NGAS,Noble_Gas,Xe130_Xe129, ratio of xenon isotopes Xe130 to Xe129	
1752,NGAS,Noble_Gas,Xe131_Xe129, ratio of xenon isotopes Xe131 to Xe129	
1754,NGAS,Noble_Gas,Xe134_Xe129, ratio of xenon isotopes Xe134 to Xe129	
1755,NGAS,Noble_Gas,Xe136_Xe129 ,ratio of xenon isotopes Xe136 to Xe129
1756,MODE,Rock_Mode,REFRACTORY INCLUSIONS,refractory inclusions as mode
1757,MODE,Rock_Mode,CRONSTEDTITE,CRONSTEDTITE as mode
1758,MODE,Rock_Mode,MgFe-SERPENTINE,MgFe-SERPENTINE as mode
1759,IR,Radiogenic_Isotopes,Sm146_Sm144(T),ratio of samarium isotope 146 to 144 at time
1760,IR,Radiogenic_Isotopes,E_Nd142(T),epsilon Nd142 = [(Nd142/Nd144)sample/(Nd142/Nd144)standard - 1]x10E4 at time
1761,IR,Radiogenic_Isotopes,Sm146_Sm144(T0),ratio of samarium isotope 146 to 144 at time zero
1762,NGAS,Noble_Gas,Ar40tr,Argon isotope 40 trapped
1763,NGAS,Noble_Gas,He4tr,Helium isotope 4 trapped
1764,MODE,Rock_Mode,Ca-PHOSPHATE,ca-phosphate as mode
1765,IS,Stable_Isotopes,Fe56_Ni62,ratio of iron isotope Fe56 to nickel isotope Ni62
1766,IS,Stable_Isotopes,Ni60_Ni62,ratio of nickel isotope Ni60 to nickel isotope Ni62
1767,IS,Stable_Isotopes,Fe60_Fe56(I),ratio of iron isotopes Fe60 to Fe56 at initial age
1768,MODE,Rock_Mode,BADDYELITE,BADDYELITE as mode
1769,IS,Stable_Isotopes,E_Ti46,epsilon Ti46 = [(Ti46/Ti47)sample/(Ti46/Ti47)standard - 1]x10E4
1770,IS,Stable_Isotopes,E_Ti48,epsilon Ti48 = [(Ti48/Ti47)sample/(Ti48/Ti47)standard - 1]x10E4
1771,IS,Stable_Isotopes,E_Ti50,epsilon Ti50 = [(Ti50/Ti47)sample/(Ti50/Ti47)standard - 1]x10E4
1772,IR,Radiogenic_Isotopes,Al26_Al27,ratio of aluminum isotopes Al26 to Al27
1773,IR,Radiogenic_Isotopes,Hf182_Hf180,ratio of hafnium isotopes Hf182 to Hf180
1774,IS,Stable_Isotopes,D_H,"Ratio between deuterium (heavy hydrogen, 2H) and hydrogen (1H)"
1775,IS,Stable_Isotopes,H1_Si30,Ratio between hydrogen (1H) and silicon isotope Si30
